Accusation,Count,id
非法[制造、买卖、运输、储存]危险物质,53,185
非法[制造、销售]非法制造的注册商标标识,75,186
侵犯著作权,407,187
倒卖[车票、船票],20,188
过失投放危险物质,37,189
走私废物,38,190
非法出售发票,114,191
走私[珍贵动物、珍贵动物制品],93,192
[伪造、倒卖]伪造的有价票证,29,193
招收[公务员、学生]徇私舞弊,40,194
非法[生产、销售]间谍专用器材,73,195
倒卖文物,17,196
虐待被监管人,17,197
洗钱,22,198
非法[生产、买卖]警用装备,40,199
非法获取国家秘密,36,200
非法[收购、运输、出售][珍贵、濒危野生动物、珍贵、濒危野生动物]制品,25,201
